

times in msec
 clock   self+sourced   self:  sourced script
 clock   elapsed:              other lines

000.017  000.017: --- NVIM STARTING ---
000.092  000.075: event init
000.203  000.111: early init
011.022  010.819: locale set
011.076  000.054: init first window
011.745  000.669: inits 1
011.839  000.094: window checked
011.850  000.011: parsing arguments
012.775  000.300  000.300: require('vim.shared')
013.447  000.266  000.266: require('vim._meta')
013.454  000.670  000.404: require('vim._editor')
013.458  001.072  000.102: require('vim._init_packages')
013.468  000.546: init lua interpreter
013.537  000.069: expanding arguments
013.584  000.048: inits 2
014.255  000.670: init highlight
014.258  000.004: waiting for UI
015.824  001.565: done waiting for UI
015.838  000.015: init screen for UI
016.037  000.199: init default mappings
016.057  000.019: init default autocommands
027.332  000.118  000.118: sourcing C:\Program Files\Dev Stuff\nvim-win64\share\nvim\runtime\ftplugin.vim
032.115  000.081  000.081: sourcing C:\Program Files\Dev Stuff\nvim-win64\share\nvim\runtime\indent.vim
037.983  005.315  005.315: require('user.options')
042.047  004.054  004.054: require('user.keymaps')
059.145  006.250  006.250: require('packer.util')
059.198  013.515  007.264: require('packer')
076.571  005.429  005.429: require('packer.log')
076.588  011.564  006.134: require('packer.async')
086.841  004.832  004.832: require('packer.result')
086.858  010.259  005.426: require('packer.jobs')
086.875  027.594  005.771: require('packer.plugin_utils')
092.486  005.507  005.507: require('packer.snapshot')
093.405  051.351  004.735: require('user.plugins')
111.813  005.304  005.304: require('tokyonight.treesitter')
111.824  010.846  005.542: require('tokyonight.util')
122.129  004.813  004.813: require('tokyonight.colors')
122.137  010.308  005.495: require('tokyonight.theme')
127.472  005.330  005.330: require('tokyonight.config')
127.481  031.337  004.853: require('tokyonight')
139.736  000.019  000.019: require('vim.F')
139.776  006.366  006.347: require('vim.diagnostic')
157.666  005.498  005.498: require('vim.treesitter.language')
157.682  011.725  006.227: require('vim.treesitter.query')
163.883  006.196  006.196: require('vim.treesitter.languagetree')
163.932  024.137  006.216: require('vim.treesitter')
170.277  006.340  006.340: require('vim.treesitter.highlighter')
171.801  038.638  001.795: sourcing C:\Users\Gabriel\AppData\Local\nvim-data\site\pack\packer\start\tokyonight.nvim\colors\tokyonight-moon.lua
171.830  078.416  008.442: require('user.colorscheme')
189.934  004.421  004.421: require('barbecue.config.template')
189.949  009.565  005.144: require('barbecue.config')
201.313  006.614  006.614: require('nvim-web-devicons')
207.323  005.994  005.994: require('barbecue.utils')
207.346  017.391  004.783: require('barbecue.theme')
216.084  003.892  003.892: require('barbecue.ui.entry')
219.516  003.418  003.418: require('barbecue.ui.state')
228.161  004.870  004.870: require('nvim-navic')
228.175  008.650  003.780: require('barbecue.ui.components')
231.512  003.332  003.332: require('barbecue.ui.mouse')
231.524  024.168  004.876: require('barbecue.ui')
234.839  003.310  003.310: require('barbecue.autocmd')
234.848  059.305  004.870: require('barbecue')
240.626  068.791  009.486: require('user.barbecue')
259.320  004.086  004.086: require('cmp.utils.debug')
268.454  004.440  004.440: require('cmp.utils.char')
268.467  009.136  004.696: require('cmp.utils.str')
272.548  004.076  004.076: require('cmp.utils.pattern')
286.124  004.631  004.631: require('cmp.utils.misc')
289.957  003.824  003.824: require('cmp.utils.buffer')
294.251  004.286  004.286: require('cmp.utils.api')
294.260  017.599  004.858: require('cmp.utils.keymap')
294.268  021.712  004.113: require('cmp.utils.feedkeys')
299.769  005.495  005.495: require('cmp.utils.async')
311.615  004.178  004.178: require('cmp.types.cmp')
316.007  004.383  004.383: require('cmp.types.lsp')
319.545  003.530  003.530: require('cmp.types.vim')
319.554  015.576  003.485: require('cmp.types')
323.690  004.038  004.038: require('cmp.utils.cache')
323.701  023.925  004.310: require('cmp.context')
337.944  005.050  005.050: require('cmp.config.mapping')
346.639  004.433  004.433: require('cmp.config.compare')
346.648  008.694  004.261: require('cmp.config.default')
346.668  018.136  004.392: require('cmp.config')
355.747  004.134  004.134: require('cmp.matcher')
355.758  009.084  004.950: require('cmp.entry')
355.767  032.061  004.840: require('cmp.source')
364.510  004.154  004.154: require('cmp.utils.event')
373.502  004.465  004.465: require('cmp.utils.window')
373.511  008.993  004.529: require('cmp.view.docs_view')
382.525  003.988  003.988: require('cmp.utils.autocmd')
382.541  009.026  005.038: require('cmp.view.custom_entries_view')
387.205  004.658  004.658: require('cmp.view.wildmenu_entries_view')
391.868  004.655  004.655: require('cmp.view.native_entries_view')
396.165  004.288  004.288: require('cmp.view.ghost_text_view')
396.188  040.417  004.641: require('cmp.view')
396.356  147.042  006.134: require('cmp.core')
400.628  004.132  004.132: require('cmp.config.sources')
406.527  005.887  005.887: require('cmp.config.window')
406.714  162.483  005.422: require('cmp')
429.443  004.417  004.417: require('luasnip.session')
435.319  005.856  005.856: require('luasnip.util.util')
439.968  004.631  004.631: require('luasnip.util.types')
450.652  005.547  005.547: require('luasnip.util.ext_opts')
450.668  010.690  005.143: require('luasnip.nodes.util')
455.130  004.456  004.456: require('luasnip.util.events')
455.151  035.946  005.896: require('luasnip.nodes.node')
465.871  005.590  005.590: require('luasnip.util.extend_decorator')
465.895  010.738  005.148: require('luasnip.nodes.insertNode')
470.840  004.939  004.939: require('luasnip.nodes.textNode')
476.315  005.455  005.455: require('luasnip.util.mark')
488.870  006.777  006.777: require('luasnip.util._builtin_vars')
489.133  000.241  000.241: require('vim.inspect')
489.221  012.870  005.852: require('luasnip.util.environ')
495.954  006.725  006.725: require('luasnip.util.pattern_tokenizer')
501.885  005.908  005.908: require('luasnip.util.dict')
507.666  005.761  005.761: require('luasnip.session.snippet_collection')
507.783  095.274  006.931: require('luasnip.nodes.snippet')
517.687  004.467  004.467: require('luasnip.loaders._caches')
523.553  005.848  005.848: require('luasnip.util.path')
523.598  015.807  005.491: require('luasnip.loaders')
529.346  005.727  005.727: require('luasnip.util.log')
535.859  006.479  006.479: require('luasnip.nodes.functionNode')
541.991  006.110  006.110: require('luasnip.nodes.choiceNode')
547.582  005.570  005.570: require('luasnip.nodes.dynamicNode')
553.429  005.822  005.822: require('luasnip.nodes.restoreNode')
569.872  005.372  005.372: require('luasnip.util.parser.neovim_ast')
582.278  005.411  005.411: require('luasnip.util.directed_graph')
582.301  023.276  012.493: require('luasnip.util.parser.ast_utils')
593.115  005.272  005.272: require('luasnip.util.functions')
593.142  010.829  005.557: require('luasnip.util.parser.ast_parser')
599.450  006.294  006.294: require('luasnip.util.parser.neovim_parser')
604.936  005.469  005.469: require('luasnip.util.str')
604.957  051.500  005.632: require('luasnip.util.parser')
622.198  007.104  007.104: require('nvim-treesitter.parsers')
634.932  006.697  006.697: require('nvim-treesitter.utils')
634.952  012.736  006.039: require('nvim-treesitter.ts_utils')
634.966  024.861  005.021: require('luasnip.extras.filetype_functions')
640.097  005.099  005.099: require('luasnip.nodes.absolute_indexer')
646.439  006.325  006.325: require('luasnip.extras')
651.334  004.878  004.878: require('luasnip.extras.fmt')
